start_date;finish_date;is_active;parkingfid;auto_ownerfid
2022-01-29 01:06:43;2024-02-10 21:38:15;False;45;27
2020-05-16 04:51:39;2021-09-17 15:59:37;False;62;62
2020-06-21 12:33:59;2024-03-10 08:35:32;False;48;52
2020-07-20 16:08:33;2021-04-30 07:00:27;False;50;71
2024-02-22 03:10:22;2024-03-12 17:41:08;False;84;44
2021-07-06 22:58:36;2023-10-04 02:27:02;True;44;52
2021-11-04 04:12:13;2022-05-05 18:43:58;False;15;80
2020-09-20 08:52:54;2021-09-02 22:06:24;False;87;78
2024-01-12 06:40:46;2024-04-28 21:08:00;False;61;69
2020-10-10 18:52:25;2024-05-19 01:06:49;False;69;29
2023-05-24 16:43:55;2023-08-01 01:56:11;False;33;37
2020-01-22 19:19:46;2020-08-10 18:48:30;False;49;68
2022-11-12 08:14:00;2023-12-06 09:02:04;False;40;89
2021-01-12 00:41:28;2022-03-03 20:24:25;False;31;3
2020-04-30 09:05:12;2023-02-22 08:40:33;True;84;72
2021-07-26 23:33:49;2022-01-04 08:45:29;False;45;22
2022-05-07 12:28:22;2024-05-22 18:46:33;False;94;4
2022-11-18 10:02:54;2023-02-14 08:53:00;False;34;47
2021-06-14 21:01:34;2022-05-12 22:51:48;False;46;100
2022-10-15 16:47:08;2023-06-03 14:14:55;False;82;88
2022-05-11 13:59:26;2022-09-16 00:39:59;False;25;83
2023-02-02 20:49:54;2024-02-05 16:18:53;False;91;64
2021-01-07 21:31:24;2023-05-10 10:43:37;False;54;54
2021-09-04 16:02:20;2021-10-10 12:15:15;False;71;50
2023-03-12 04:23:59;2023-04-15 08:12:46;False;7;29
2020-03-14 21:16:25;2022-03-26 18:47:03;False;57;57
2021-02-14 11:16:50;2021-06-09 23:03:31;False;95;92
2023-09-11 05:11:23;2023-11-05 11:17:52;False;15;55
2020-07-06 05:48:01;2021-05-26 16:12:03;False;16;15
2023-05-29 00:11:30;2023-11-20 10:14:57;False;57;55
2020-07-31 08:32:28;2021-07-14 06:28:53;False;22;6
2024-04-24 19:22:26;2024-05-13 13:17:50;True;77;70
2022-03-31 20:35:04;2023-07-16 20:59:08;False;75;58
2020-06-01 10:04:01;2023-09-16 19:03:19;True;18;2
2023-05-21 11:00:04;2023-06-24 05:06:36;False;60;15
2023-03-23 23:42:03;2024-02-01 09:11:02;False;24;91
2022-06-11 01:10:55;2022-09-08 02:02:10;False;11;78
2022-02-20 03:00:39;2023-09-16 15:38:37;True;64;90
2023-02-20 16:19:26;2024-05-19 12:37:39;False;100;81
2021-02-07 17:32:57;2023-12-03 08:43:12;False;59;73
2020-06-19 14:33:50;2024-04-26 23:40:54;False;27;91
2020-08-29 17:22:00;2024-03-24 04:29:57;False;47;17
2022-02-15 05:31:07;2023-05-31 10:14:03;False;63;18
2022-06-23 07:32:39;2023-12-21 03:02:08;False;8;53
2020-01-31 18:25:25;2022-07-09 13:04:47;False;21;45
2022-12-12 14:34:41;2023-10-14 13:01:29;False;61;56
2024-03-19 05:02:44;2024-05-16 10:30:20;False;50;64
2020-10-30 14:21:21;2022-09-18 22:56:44;False;89;16
2024-02-06 20:30:43;2024-04-22 04:54:58;False;37;24
2020-04-06 09:49:33;2020-09-14 10:15:19;False;24;78
2023-06-29 05:52:34;2023-10-19 04:25:12;False;71;77
2023-07-24 00:40:17;2024-05-24 12:57:19;False;21;19
2021-11-08 12:48:55;2024-01-04 19:03:26;False;22;59
2020-04-20 00:45:17;2022-05-23 23:06:54;False;63;73
2021-12-18 13:36:54;2022-02-19 10:49:13;False;20;65
2020-03-14 00:46:21;2022-06-06 05:07:05;False;70;46
2023-03-06 04:51:51;2024-05-05 15:04:43;True;68;28
2023-06-03 02:34:11;2024-02-14 06:05:44;False;46;30
2020-08-29 16:46:47;2022-07-14 02:51:02;False;87;68
2024-02-01 17:42:41;2024-04-29 04:06:11;True;88;9
2021-10-28 04:17:34;2022-02-01 12:00:22;False;70;7
2021-01-11 16:35:58;2022-07-13 19:26:45;False;72;82
2022-11-15 02:59:13;2023-07-26 20:32:00;False;61;90
2021-10-11 14:43:46;2023-03-30 08:39:39;False;91;100
2022-05-14 03:37:36;2023-06-28 10:55:25;False;87;100
2020-07-11 05:51:38;2023-07-07 21:03:41;False;67;47
2021-07-14 00:38:07;2023-01-22 06:07:32;True;39;72
2022-11-14 12:25:48;2024-05-23 21:47:05;False;29;90
2022-04-21 09:15:25;2022-07-30 12:34:09;False;42;52
2023-10-09 11:02:00;2024-02-12 15:41:12;False;26;38
2023-05-25 21:04:13;2024-05-21 22:31:36;False;27;2
2023-08-17 17:34:52;2023-12-21 03:38:43;False;65;78
2021-03-11 09:14:12;2023-12-19 06:28:04;False;87;37
2023-05-12 19:48:19;2023-10-06 12:30:27;True;100;91
2021-06-24 19:04:31;2023-11-15 17:54:20;False;21;34
2024-04-18 04:50:19;2024-05-03 12:51:13;False;71;12
2023-10-24 01:57:50;2024-05-02 07:29:12;True;30;56
2021-01-18 05:13:44;2023-09-28 19:34:17;False;40;45
2022-01-12 10:35:04;2023-05-18 12:13:50;False;43;4
2022-08-13 01:17:18;2022-12-22 18:22:59;False;17;61
2023-04-21 01:14:55;2023-11-17 09:19:40;False;68;41
2020-05-01 03:54:35;2022-07-23 10:01:10;False;66;70
2023-07-27 11:30:31;2023-08-16 23:54:45;False;51;9
2021-06-08 22:30:31;2024-04-04 06:20:15;False;88;81
2020-04-26 13:05:41;2021-07-16 08:53:38;False;92;46
2022-09-29 17:41:06;2022-12-17 20:28:42;False;99;35
2024-05-12 14:29:24;2024-05-17 19:20:43;False;11;31
2023-07-07 03:46:03;2023-12-06 04:01:27;False;5;81
2023-06-04 17:14:34;2024-01-05 22:26:45;False;93;63
2022-07-15 16:15:26;2024-04-26 06:01:21;False;33;43
2020-12-09 17:59:05;2021-11-17 11:29:24;False;2;77
2024-05-23 12:35:37;2024-05-28 01:12:40;False;29;11
2021-08-11 00:12:28;2023-09-01 23:14:39;True;55;25
2022-11-08 00:41:23;2023-11-17 03:31:38;False;25;94
2020-06-15 07:55:19;2020-12-01 12:41:54;True;98;83
2021-12-07 18:35:31;2022-09-06 08:44:51;False;39;19
2023-06-17 01:20:56;2023-10-10 13:50:02;False;23;26
2021-07-28 10:31:45;2022-11-26 21:41:51;False;66;2
2020-07-24 12:01:55;2023-11-11 07:39:06;False;89;86
2020-08-08 04:14:30;2021-07-19 17:48:53;False;59;77
2022-02-18 02:44:15;2022-02-24 10:15:22;False;39;61
2022-11-13 01:22:39;2023-12-25 04:07:54;False;44;55
2022-11-07 21:33:08;2022-11-11 03:38:43;False;53;62
2021-07-21 19:00:52;2023-04-09 22:09:55;False;78;54
2021-12-26 02:43:58;2023-02-10 11:57:18;False;8;99
2022-01-18 00:29:35;2023-09-12 23:58:39;False;33;14
2022-02-27 10:22:16;2022-06-27 16:10:09;False;36;21
2022-04-14 00:19:43;2024-02-19 07:43:46;False;26;53
2022-04-29 16:05:22;2023-07-06 07:20:13;False;9;84
2021-10-02 23:04:22;2023-11-28 07:34:33;True;7;73
2021-04-25 06:21:19;2023-04-22 04:06:44;False;88;79
2022-11-28 00:23:51;2023-04-07 15:59:12;False;86;86
2023-12-05 08:36:40;2024-04-30 00:09:54;False;62;31
2022-05-17 17:31:06;2024-05-30 11:41:44;True;96;69
2023-01-25 05:53:09;2023-09-29 10:46:16;False;86;72
2021-04-05 04:16:04;2021-08-19 01:57:03;True;16;75
2022-06-09 21:26:21;2023-06-01 19:49:57;True;25;100
2020-05-17 14:12:44;2023-03-13 06:24:32;False;92;75
2021-04-17 04:05:11;2021-11-13 20:14:53;True;49;92
2021-05-16 21:54:53;2022-09-16 21:20:49;False;41;76
2022-01-04 16:44:18;2023-04-21 01:29:03;False;49;6
2020-04-22 20:32:05;2022-06-12 14:05:20;False;35;3
2023-05-24 07:17:02;2023-10-07 21:15:14;False;9;57
2020-01-28 18:56:22;2021-08-04 22:04:40;False;89;93
2023-10-24 23:05:56;2023-12-09 04:41:17;False;42;63
2020-10-04 22:49:29;2023-12-22 13:26:32;False;50;72
2024-04-14 14:23:02;2024-04-28 08:19:29;False;98;82
2021-01-30 03:12:10;2021-12-09 18:17:42;False;60;9
2024-04-05 01:58:56;2024-05-21 05:23:45;False;97;26
2023-02-28 18:15:23;2023-06-29 02:57:58;False;82;66
2021-06-10 11:19:38;2024-04-14 20:19:23;False;66;45
2021-12-21 20:50:26;2022-02-26 13:45:54;False;43;26
2021-03-22 08:40:57;2024-01-23 14:55:30;False;81;57
2021-07-10 13:13:35;2022-06-02 18:19:28;False;100;36
2020-02-21 05:01:50;2023-08-01 13:22:02;False;15;84
2023-10-09 14:59:56;2024-01-23 02:13:19;False;66;81
2021-10-23 18:34:04;2023-10-02 05:12:06;True;41;59
2023-04-18 09:26:23;2023-07-01 04:22:04;False;26;73
2022-08-25 04:50:10;2023-12-05 15:58:35;False;74;57
2022-10-27 14:20:06;2023-01-13 21:01:27;False;68;57
2021-10-22 15:50:13;2021-12-24 22:12:13;False;68;3
2022-06-11 01:43:54;2022-12-09 15:53:12;False;71;46
2023-01-22 01:33:50;2023-04-02 01:58:45;False;22;67
2021-07-28 22:20:31;2022-06-27 01:15:55;False;92;11
2024-03-14 03:23:13;2024-05-16 12:09:23;False;2;13
2021-09-01 04:47:16;2022-04-09 01:52:55;False;48;59
2022-04-02 02:25:35;2023-06-28 01:34:03;False;45;91
2022-11-14 15:14:24;2024-02-08 12:17:10;False;56;68
2022-06-18 21:35:41;2022-11-13 18:55:53;False;55;63
2021-11-21 12:44:00;2023-10-07 09:57:39;False;65;64
2023-09-20 01:45:07;2023-11-19 15:18:57;False;39;18
2020-09-10 08:56:31;2021-09-30 12:18:48;False;91;86
2020-01-02 10:31:18;2020-07-11 04:24:43;False;56;73
2022-04-01 21:39:35;2022-10-30 06:05:02;False;83;53
2020-04-15 18:00:20;2023-07-24 15:29:35;False;97;69
2021-02-09 07:28:10;2023-06-04 04:38:30;True;76;79
2023-08-23 21:52:05;2024-02-07 13:40:23;True;29;95
2021-07-01 04:39:14;2022-07-12 06:49:48;False;3;24
2021-05-19 09:02:10;2022-10-07 12:09:31;False;45;64
2021-06-24 07:26:26;2023-03-20 03:42:18;False;37;21
2022-09-24 07:28:28;2024-01-22 05:16:00;False;94;26
2023-06-25 15:48:55;2024-04-15 23:32:12;False;33;8
2021-08-28 22:55:23;2021-12-20 11:13:48;True;13;70
2020-03-02 11:37:59;2022-10-18 09:58:41;False;56;50
2023-12-10 09:15:53;2024-02-20 09:16:20;False;75;50
2023-02-16 23:29:32;2024-01-20 16:52:32;False;100;9
2021-05-06 04:34:48;2023-05-30 07:55:32;False;29;48
2022-03-30 22:33:43;2022-10-16 07:18:54;False;8;32
2023-11-22 17:17:34;2024-01-23 12:03:57;False;41;42
2023-05-05 05:14:40;2023-10-16 21:17:14;False;81;38
2023-12-28 14:10:36;2024-01-03 03:24:57;False;23;98
2020-04-17 12:53:33;2022-07-27 14:00:50;False;86;30
2021-11-05 02:29:43;2024-04-28 22:35:40;False;61;21
2020-03-02 13:01:54;2022-06-13 13:38:37;True;73;61
2021-12-05 17:32:55;2023-11-22 15:15:02;False;48;91
2022-08-25 22:15:19;2023-11-19 18:37:18;False;17;84
2023-06-23 03:58:16;2024-01-09 15:36:24;False;31;5
2020-02-03 22:17:48;2022-12-22 02:16:03;False;72;66
2021-08-31 06:52:12;2022-01-16 02:09:38;False;95;68
2023-07-27 04:16:45;2023-10-07 00:15:41;False;80;95
2020-05-05 05:28:57;2023-07-27 09:51:38;False;100;16
2023-11-15 12:05:59;2024-05-26 02:21:19;False;51;10
2021-04-25 01:43:54;2022-12-08 16:41:32;False;83;20
2020-12-03 15:16:31;2023-09-17 15:58:03;False;78;59
2022-09-19 06:28:52;2024-01-20 20:29:59;False;58;23
2022-01-24 06:37:20;2023-06-02 08:17:00;False;22;26
2023-04-30 23:44:52;2023-09-30 14:19:19;True;96;45
2024-02-26 18:27:42;2024-04-05 17:19:23;False;38;72
2020-03-22 05:26:20;2021-08-15 09:43:48;False;77;80
2022-06-20 19:28:30;2022-10-03 01:25:19;False;85;28
2022-11-25 18:59:49;2023-10-05 03:03:41;False;41;10
2024-01-26 04:26:03;2024-02-27 12:13:02;False;5;94
2020-11-03 21:07:31;2023-09-23 13:04:56;False;63;80
2020-10-08 21:29:03;2021-09-18 10:09:03;False;25;69
2021-11-23 05:31:08;2024-03-16 04:24:35;False;33;48
2021-10-22 16:16:56;2022-08-20 14:15:20;False;29;85
2022-03-06 17:56:49;2022-06-08 04:34:34;False;10;42
2020-01-29 13:54:18;2023-12-20 16:57:46;False;39;38
2020-12-21 23:01:06;2024-03-17 16:26:30;False;55;76
2021-02-09 07:38:11;2022-04-16 22:48:16;False;48;36
2023-11-22 17:40:06;2024-05-06 08:44:14;True;37;46
2022-02-19 03:43:21;2023-07-16 19:40:59;False;92;44
2020-05-07 01:08:07;2023-07-12 23:48:17;False;77;78
2020-12-12 22:12:31;2023-06-17 01:52:38;True;34;34
2023-11-06 15:56:15;2024-03-06 01:20:01;False;39;2
2024-05-07 10:09:28;2024-05-08 17:27:39;False;38;43
2020-05-09 12:36:16;2020-07-06 13:35:02;False;79;25
2021-10-27 09:55:54;2023-07-06 03:45:58;False;52;77
2020-10-03 23:54:19;2020-10-26 15:50:27;False;43;78
2020-01-21 05:07:20;2020-12-09 21:31:32;False;71;53
2021-01-28 00:09:13;2024-03-15 04:23:24;False;7;88
2020-08-05 01:58:25;2021-09-24 02:50:38;False;21;19
2021-04-25 14:06:13;2024-04-26 14:07:24;False;76;29
2020-02-11 04:30:43;2021-07-27 07:40:26;True;5;73
2022-05-12 04:06:56;2023-11-16 16:09:21;False;27;23
2021-12-31 12:28:27;2022-07-17 17:04:19;False;83;61
2023-08-22 01:56:16;2024-05-09 04:59:54;False;37;47
2021-02-07 00:01:01;2023-11-19 12:03:04;False;97;83
2024-05-24 18:53:38;2024-05-26 08:51:56;True;6;81
2020-07-16 04:42:07;2024-04-01 02:27:52;False;71;7
2020-03-31 20:21:45;2024-02-26 23:40:10;False;63;10
2022-08-31 04:20:59;2022-09-30 23:20:34;False;65;76
2023-06-26 05:47:42;2023-10-02 14:55:38;False;21;64
2022-10-17 19:03:10;2024-03-12 01:38:58;False;23;39
2020-11-30 13:20:40;2024-05-06 23:53:28;False;20;68
2021-12-29 08:53:48;2022-07-28 05:50:56;False;53;29
2023-08-18 02:20:58;2024-04-30 23:10:57;False;86;82
2021-01-22 03:55:26;2024-03-31 03:19:58;False;85;8
2021-12-06 10:15:43;2023-04-03 23:46:07;True;94;2
2021-07-26 20:20:44;2022-10-20 18:45:39;False;76;40
2020-05-26 00:43:31;2023-11-25 06:39:06;False;38;80
2021-02-24 05:12:16;2021-07-06 02:17:17;False;97;21
2022-11-16 08:52:32;2023-11-27 11:32:15;False;42;12
2024-04-26 09:51:32;2024-04-30 09:57:00;False;28;30
2023-12-27 08:49:09;2024-02-16 06:00:00;False;71;77
2020-12-09 12:09:57;2021-08-27 11:25:05;False;71;54
2021-12-07 08:01:05;2023-03-09 23:08:57;False;27;53
2024-02-03 19:59:48;2024-04-19 23:04:14;False;8;16
2020-09-27 20:38:55;2022-08-14 00:58:12;False;28;74
2021-08-03 13:03:18;2023-11-26 09:34:54;False;82;16
2023-06-26 16:24:18;2023-07-04 17:40:53;False;59;3
2023-08-23 11:51:35;2024-01-11 07:38:59;False;91;37
2020-09-04 23:24:23;2024-02-11 09:01:21;True;48;47
2022-01-02 10:05:24;2023-02-16 19:47:42;False;69;75
2023-08-05 20:13:43;2023-09-26 05:53:53;False;43;19
2021-03-10 16:27:23;2021-10-23 20:50:04;False;78;51
2020-11-06 09:15:00;2023-02-27 23:17:53;False;38;57
2022-09-27 15:36:32;2023-12-24 02:15:24;False;6;55
2020-02-28 11:58:09;2023-06-20 13:48:26;False;57;70
2020-10-21 22:43:20;2024-04-30 17:29:56;False;30;49
2021-09-12 07:42:41;2022-08-08 07:45:02;False;49;18
2020-05-04 10:46:28;2022-02-22 22:31:50;False;63;72
2023-11-09 00:16:51;2024-01-20 22:11:02;False;7;72
2021-01-11 11:25:27;2022-03-04 00:09:39;False;98;46
2024-02-26 06:48:50;2024-02-28 06:56:35;False;22;81
2021-01-26 17:28:29;2022-01-30 17:34:51;False;100;43
2021-09-07 02:51:05;2022-01-15 14:05:10;False;94;13
2023-11-30 06:45:06;2024-03-23 15:29:57;False;66;80
2021-08-19 00:27:46;2021-10-10 16:16:35;False;53;56
2022-09-16 13:06:27;2023-09-18 23:32:58;False;31;91
2023-05-30 18:44:49;2023-08-23 09:54:34;False;41;9
2022-03-24 03:17:55;2022-08-26 12:09:52;False;8;6
2020-12-22 12:27:21;2023-05-09 07:13:44;False;92;34
2023-11-10 01:29:18;2023-12-20 10:17:15;False;9;46
2022-01-06 06:26:58;2022-02-22 10:03:58;False;6;88
2022-03-23 13:42:27;2024-01-14 00:09:30;False;57;76
2022-01-24 13:00:54;2023-03-11 09:19:55;False;15;80
2021-05-28 19:02:31;2021-05-30 05:03:46;False;51;6
2022-09-06 00:07:30;2023-05-22 13:41:54;False;56;61
2022-08-27 18:42:42;2023-06-22 00:16:25;False;100;39
2020-11-26 21:38:05;2020-12-20 10:57:54;False;54;93
2023-05-30 05:30:36;2023-09-05 09:52:59;False;57;87
2020-10-15 01:05:18;2023-06-09 21:14:02;False;6;39
2022-04-30 10:45:58;2022-09-16 14:11:29;False;83;8
2021-08-02 19:09:48;2021-08-26 19:09:00;False;93;55
2020-08-13 11:21:24;2023-02-08 22:37:19;False;34;30
2020-12-11 20:17:39;2021-11-25 17:13:54;False;10;29
2020-09-05 08:31:11;2021-11-04 02:40:39;True;54;25
2023-07-26 01:13:03;2024-01-28 12:11:16;False;82;11
2022-08-06 00:15:07;2023-05-29 11:16:03;False;100;56
2021-06-26 22:58:34;2023-11-05 14:15:14;False;67;60
2023-05-27 13:26:55;2023-06-14 03:00:51;False;10;39
2021-07-14 12:36:59;2024-05-10 21:07:17;False;24;71
2022-11-23 23:56:19;2024-05-12 08:58:39;False;79;72
2023-09-28 21:06:55;2023-12-13 05:45:58;False;19;73
2021-12-09 18:02:07;2023-02-27 01:55:59;False;6;87
2020-11-01 06:45:44;2024-04-05 18:21:07;False;17;54
2020-08-17 09:14:53;2022-09-07 07:52:45;False;63;52
2021-03-10 11:49:48;2022-10-22 07:42:24;False;64;46
2020-04-20 14:09:59;2024-04-29 01:03:05;False;73;46
2020-12-19 00:15:10;2023-09-10 22:01:12;False;52;30
2024-01-02 17:39:00;2024-03-01 08:06:55;False;53;32
2022-02-04 01:06:07;2023-10-26 12:12:21;False;79;98
2023-03-19 19:37:57;2023-09-17 09:49:36;False;76;33
2023-03-03 23:18:40;2023-09-21 02:34:11;False;87;56
2021-05-16 13:44:55;2024-02-23 01:44:01;True;30;18
2023-01-05 21:44:52;2023-09-21 10:02:52;True;78;42
2020-06-26 01:49:27;2022-08-28 02:16:52;False;22;61
2024-05-03 16:41:22;2024-05-28 09:31:10;False;76;85
2021-02-13 05:28:48;2021-12-03 22:04:33;False;41;68
2024-01-16 07:21:09;2024-01-28 09:42:28;False;82;85
2021-12-03 09:57:23;2022-10-20 12:16:18;False;61;9
2022-05-26 01:59:10;2022-06-27 02:09:48;False;89;47
2023-09-09 23:24:47;2024-01-14 09:23:36;False;53;78
2023-03-30 16:35:52;2023-10-12 15:38:41;False;48;52
2023-02-02 09:35:00;2023-06-22 17:21:29;False;33;16
2020-07-22 04:24:06;2021-02-08 08:31:23;False;64;6
2023-10-08 13:52:18;2024-02-28 19:00:00;False;33;73
2023-11-10 02:16:09;2024-05-12 13:55:28;False;44;75
2022-09-03 18:10:35;2022-12-07 20:35:34;False;44;13
2021-07-01 16:39:58;2024-02-15 18:59:34;False;29;2
2020-11-11 21:31:46;2023-12-23 21:36:44;False;93;58
2021-08-23 23:20:58;2022-03-13 16:42:25;False;7;74
2022-02-02 10:40:53;2024-02-25 07:42:21;False;65;20
2020-12-05 09:20:17;2023-09-20 14:43:19;False;72;16
2022-07-31 12:23:37;2023-10-04 22:50:44;False;52;26
2020-08-20 02:49:32;2021-12-11 16:45:32;False;89;14
2023-06-19 12:53:58;2023-10-05 23:33:29;False;92;5
2021-01-06 10:40:34;2021-06-23 22:12:12;False;70;86
2020-07-09 18:55:29;2022-06-25 23:33:46;False;59;80
2023-10-26 00:56:28;2023-12-23 22:58:26;False;16;31
2022-04-14 04:25:46;2023-08-05 21:29:49;False;58;32
2021-08-06 13:49:52;2022-06-06 22:39:48;False;48;29
2021-09-29 20:44:31;2021-12-03 03:12:20;True;32;1
2021-11-29 10:34:38;2022-10-31 03:13:08;False;76;39
2023-06-06 18:01:55;2023-11-25 16:41:46;False;31;90
2022-06-25 15:48:02;2023-05-31 12:21:54;False;20;37
2022-02-02 15:59:21;2024-03-11 18:06:42;False;52;77
2021-08-10 21:02:53;2023-12-15 16:46:55;False;37;31
2022-09-08 04:45:16;2023-02-15 15:24:25;False;80;17
2021-04-06 17:52:49;2023-07-03 19:37:40;False;9;15
2020-08-23 03:35:06;2020-10-23 15:52:13;False;30;89
2022-06-21 09:51:31;2022-12-26 18:43:41;False;8;39
2023-09-09 21:21:00;2024-04-21 14:19:09;False;74;95
2024-05-01 17:59:58;2024-05-24 23:09:53;False;92;40
2020-12-09 08:54:00;2023-03-30 06:43:11;False;49;67
2020-02-04 23:39:15;2021-05-08 01:17:33;False;56;81
2023-12-22 03:46:28;2023-12-24 13:28:21;False;30;48
2021-04-26 22:13:22;2023-06-17 06:33:21;False;57;14
2023-01-26 22:20:26;2024-03-31 15:43:51;False;11;81
2023-08-15 12:09:54;2023-10-08 13:51:04;False;84;83
2022-01-31 02:23:16;2023-12-20 21:19:20;False;6;87
2022-02-27 22:31:53;2024-05-23 03:10:56;False;96;78
2023-05-17 11:33:40;2023-08-04 00:02:04;False;21;57
2022-01-14 18:18:32;2024-02-20 10:51:46;False;49;42
2023-07-18 14:01:29;2023-10-22 23:43:14;False;17;43
2022-11-29 21:06:26;2023-01-27 16:27:51;True;7;45
2024-03-23 16:43:56;2024-04-20 07:37:48;False;24;37
2021-04-04 20:44:17;2022-01-24 06:35:30;False;76;24
2022-09-25 22:25:46;2023-05-16 07:30:00;False;58;24
2022-06-08 00:44:34;2022-12-13 21:09:50;False;16;48
2024-01-04 00:43:18;2024-01-17 16:29:51;False;34;75
2023-06-13 23:38:46;2023-10-03 00:14:02;False;97;37
2022-04-25 08:11:46;2023-01-17 01:31:31;False;55;9
2020-02-10 09:42:30;2020-09-19 08:36:57;False;61;42
2024-01-09 17:58:41;2024-01-12 11:17:17;False;79;95
2023-11-12 23:58:59;2024-04-29 03:54:16;False;15;19
2020-10-17 07:28:58;2022-07-24 23:42:17;True;29;35
2024-04-12 05:18:46;2024-05-02 05:06:33;False;14;23
2020-01-31 06:53:26;2021-10-29 10:25:26;False;24;30
2020-04-22 22:29:45;2024-02-20 17:12:57;False;74;81
2022-04-16 20:10:36;2024-02-05 11:43:46;False;19;66
2020-11-25 14:25:18;2021-12-14 03:41:02;False;25;74
2021-07-25 04:13:21;2022-08-13 05:07:48;False;78;25
2023-09-19 08:31:16;2024-05-13 11:20:44;False;76;54
2020-08-16 05:38:31;2022-04-18 10:56:05;False;82;76
2023-05-31 20:51:06;2023-11-20 18:11:07;False;92;99
2022-06-25 18:59:31;2023-10-15 10:56:52;False;51;46
2021-04-10 14:14:23;2022-06-10 13:37:48;False;42;6
2020-06-15 22:47:01;2020-07-14 04:28:23;True;33;63
2021-05-30 03:47:14;2022-04-09 16:48:43;False;50;45
2021-01-30 03:57:56;2023-12-29 18:05:18;False;39;59
2020-06-26 22:24:45;2020-12-18 18:32:27;False;35;17
2020-02-03 06:12:41;2022-11-28 12:21:21;False;44;46
2024-04-08 08:39:01;2024-05-03 02:02:58;True;71;3
2022-05-19 01:18:50;2023-02-14 12:15:44;False;21;93
2024-02-19 22:03:44;2024-04-19 07:49:09;False;58;9
2023-04-08 17:48:44;2023-09-20 05:38:11;False;13;88
2021-04-30 14:23:11;2022-09-02 04:57:56;False;58;41
2020-07-25 02:51:41;2022-03-10 23:13:49;False;70;54
2022-04-02 04:20:41;2023-12-25 15:50:21;False;45;45
2020-07-04 14:51:36;2022-01-10 06:37:14;False;43;59
2020-06-05 03:37:47;2023-12-04 01:25:16;False;78;91
2021-07-05 19:37:51;2024-05-25 19:07:17;False;66;8
2021-10-06 18:43:26;2024-05-01 16:20:29;False;61;58
2020-07-07 20:15:39;2024-01-06 18:05:18;False;12;15
2021-01-08 22:35:49;2021-08-02 10:30:38;False;73;5
2020-03-05 13:03:19;2022-09-19 16:49:27;False;86;2
2023-05-20 15:41:43;2024-02-14 18:41:25;False;78;79
2021-04-17 07:30:42;2024-05-06 04:36:43;False;39;25
2022-07-30 18:17:22;2023-02-03 19:20:32;False;5;72
2022-12-23 16:33:21;2024-05-28 01:07:25;False;19;51
2024-04-23 08:33:10;2024-04-24 06:48:26;False;87;4
2022-11-16 02:32:54;2023-08-14 00:21:26;False;67;85
2020-12-17 10:35:57;2022-09-27 16:38:47;False;19;9
2023-10-05 02:46:19;2024-04-21 22:00:35;False;27;60
2020-06-10 14:45:17;2022-05-10 00:58:29;False;39;59
2021-03-25 11:18:08;2023-09-01 20:59:26;False;17;89
2022-05-06 10:42:42;2023-04-11 01:36:40;False;93;59
2020-06-20 14:24:49;2022-06-26 09:39:53;False;62;75
2022-11-02 08:56:16;2023-08-28 01:12:04;False;88;85
2023-03-31 11:16:52;2023-08-12 21:53:29;False;44;18
2023-07-16 22:59:54;2023-09-30 23:09:31;False;68;51
2022-01-14 03:54:26;2023-12-30 02:49:14;False;88;63
2021-04-02 18:34:07;2022-03-11 15:10:14;False;10;82
2023-01-07 09:49:21;2024-05-05 03:22:31;False;21;34
2024-04-11 18:00:27;2024-04-24 09:57:07;False;38;60
2022-12-13 01:58:25;2023-01-07 07:15:32;True;63;6
2020-09-13 04:29:19;2022-04-19 01:30:29;False;76;11
2020-08-18 02:00:09;2024-05-08 16:47:01;False;76;60
2020-12-21 22:26:52;2022-03-28 08:02:01;False;76;26
2021-07-21 04:20:31;2023-02-28 13:33:17;False;90;39
2024-01-05 19:23:26;2024-02-15 20:22:46;True;58;10
2023-01-13 02:27:00;2023-04-28 23:55:59;False;55;22
2021-01-22 17:24:07;2023-04-16 17:14:21;False;34;69
2021-05-05 10:49:23;2021-06-05 08:33:36;False;57;95
2021-06-06 20:57:38;2022-01-29 23:45:34;False;50;19
2023-10-05 00:31:37;2023-10-12 05:11:14;False;83;52
2023-07-26 17:48:03;2024-01-31 21:07:19;False;46;96
2024-04-08 13:19:48;2024-05-18 19:22:02;False;66;80
2020-01-07 07:55:08;2021-05-27 04:00:57;False;62;35
2020-03-22 11:51:45;2023-07-14 11:46:09;False;8;45
2020-10-18 23:58:41;2022-02-03 19:29:11;False;67;63
2022-01-12 16:45:31;2023-08-11 16:08:38;False;33;24
2021-02-27 15:42:19;2022-06-02 18:34:08;False;57;3
2021-02-02 11:38:09;2021-07-16 07:48:59;False;33;77
2020-11-26 13:41:53;2024-02-22 07:57:43;True;52;39
2021-01-01 15:42:36;2023-05-16 17:38:06;False;48;65
2023-01-13 23:35:38;2023-05-13 08:28:19;False;20;61
2023-01-23 20:11:31;2024-03-03 12:35:23;False;46;59
2022-12-06 03:25:35;2023-02-22 05:21:52;False;8;9
2020-10-31 05:59:50;2021-05-15 07:23:49;False;71;33
2020-06-26 06:12:54;2022-01-24 02:13:36;False;9;16
2023-10-11 17:16:44;2024-05-11 09:26:25;False;95;91
2022-05-29 11:08:14;2023-06-25 09:36:46;False;7;29
2020-02-24 07:06:03;2020-10-29 11:19:28;False;90;27
